1253343,250,501,309
1253359,227,505,296
1253375,224,516,302
1253391,254,512,297
1253406,254,501,300
1253422,241,508,310
1253438,288,512,309
1253454,252,507,304
1253470,236,505,309
1253485,275,495,293
1253501,268,506,291
1253517,247,510,294
1253533,241,511,293
1253549,242,510,297
1253565,235,507,301
1253580,224,508,300
1253596,260,508,297
1253612,226,507,310
1253628,234,507,301
1253644,263,511,316
1253659,236,509,299
1253675,261,512,299
1253691,215,508,297
1253707,231,508,291
1253723,232,506,298
1253739,246,508,287
1253754,234,508,301
1253770,259,507,292
1253786,224,507,287
1253802,249,507,293
1253818,240,507,281
1253834,238,507,297
1253849,206,506,285
1253865,246,507,302
1253881,245,508,289
1253897,239,507,290
1253913,222,509,298
1253928,229,508,293
1253944,235,508,298
1253960,250,513,291
1253976,230,516,289
1253992,276,503,298
1254008,266,512,292
1254023,238,507,295
1254039,251,514,285
1254055,245,505,280
1254071,261,503,285
1254087,401,506,287
1254102,267,506,289
1254118,239,503,279
1254134,252,499,294
1254150,229,506,291
1254166,240,506,280
1254182,245,506,292
1254197,235,502,280
1254213,228,506,287
1254229,236,505,289
1254245,245,505,283
1254261,270,504,294
1254277,239,505,285
1254292,218,507,288
1254308,247,506,292
1254324,243,506,286
1254340,227,506,285
1254356,239,505,273
1254371,237,504,268
1254387,237,507,281
1254403,240,505,290
1254419,196,507,296
1254435,227,507,280
1254451,249,506,276
1254466,224,503,288
1254482,227,503,289
1254498,233,507,284
1254514,241,508,285
1254530,211,509,283
1254545,318,508,282
1254561,222,509,279
1254577,240,508,280
1254593,272,509,299
1254609,273,509,282
1254625,250,509,282
1254640,244,510,302
1254656,253,505,279
1254672,232,509,258
1254688,228,505,271
1254704,245,508,294
1254719,206,514,282
1254735,237,515,271
1254751,246,506,273
1254767,252,510,290
1254783,273,511,272
1254799,235,510,298
1254814,231,509,282
1254830,214,510,286
1254846,229,510,269
1254862,224,513,279
1254878,252,511,276
1254893,212,510,290
1254909,217,513,290
1254925,227,511,279
1254941,199,508,282
1254957,251,511,290
1254973,237,509,279
1254988,241,512,277
1255004,255,507,273
1255020,233,508,282
1255036,205,509,285
1255052,221,510,282
1255067,210,504,279
1255083,217,502,278
1255099,227,509,280
1255115,300,511,295
1255131,219,512,291
1255147,233,511,285
1255162,384,508,283
1255178,251,502,288
1255194,434,505,298
1255210,212,506,286
1255226,209,505,282
1255241,247,509,270
1255257,219,499,298
1255273,237,509,299
1255289,198,507,270
1255305,223,502,293
1255321,223,503,283
1255336,215,505,289
1255352,214,499,292
1255368,185,499,288
1255384,218,497,301
1255400,226,499,288
1255415,232,493,294
1255431,222,510,284
1255447,210,492,291
1255463,227,490,295
1255479,204,494,290
1255495,197,507,288
1255510,214,492,292
1255526,243,493,289
1255542,213,495,295
1255558,222,500,291
1255574,323,505,291
1255589,197,496,282
1255605,202,494,280
1255621,251,494,288
1255637,235,494,295
1255653,233,508,276
1255669,249,510,276
1255684,221,490,289
1255700,232,497,285
1255716,270,493,280
1255732,273,492,296
1255748,232,504,314
1255763,245,504,295
1255779,269,514,305
1255795,239,519,314
1255811,280,493,278
1255827,358,492,297
1255843,245,493,302
1255858,313,492,290
1255874,294,491,288
1255890,261,492,280
1255906,372,494,287
1255922,246,492,279
1255938,276,492,275
1255953,190,491,276
1255969,229,494,280
1255985,310,491,286
1256001,338,495,283
1256017,274,489,298
1256032,219,490,287
1256048,239,499,284
1256064,227,488,283
1256080,236,526,289
1256096,176,491,277
1256112,212,493,285
1256127,682,485,278
1256143,258,489,273
1256159,696,487,272
1256175,496,490,275
1256191,240,496,274
1256206,394,481,271
1256222,308,494,271
1256238,226,488,261
1256254,236,524,264
1256270,232,487,272
1256286,223,494,288
1256301,251,487,278
1256317,233,491,270
1256333,239,491,297
1256349,229,486,288
1256365,222,487,282
1256380,272,487,293
1256396,235,488,276
1256412,256,493,297
1256428,232,486,264
1256444,207,497,280
1256460,324,485,275
1256475,223,495,257
1256491,218,502,260
1256507,229,484,277
1256523,240,505,278
1256539,213,487,266
1256554,238,487,282
1256570,240,503,273
1256586,230,496,280
1256602,216,507,287
1256618,239,502,274
1256634,205,509,280
1256649,227,502,302
1256665,236,502,265
1256681,219,506,295
1256697,189,504,270
1256713,226,522,264
1256728,217,499,285
1256744,204,502,260
1256760,366,494,261
1256776,223,520,258
1256792,211,492,260
1256808,280,495,260
1256823,507,488,252
1256839,355,512,260
1256855,201,502,279
1256871,197,507,269
1256887,214,497,278
1256902,212,503,271
1256918,195,497,276
1256934,226,495,261
1256950,195,506,286
1256966,217,502,274
1256982,242,510,267
1256997,191,505,256
1257013,190,500,280
1257029,252,499,292
1257045,251,500,266
1257061,191,502,281
1257077,234,499,272
1257092,218,499,284
1257108,243,500,281
1257124,216,519,279
1257140,257,513,273
1257156,220,497,262
1257171,226,498,273
1257187,225,496,278
1257203,179,499,274
1257219,261,495,272
1257235,215,497,269
1257251,226,497,265
1257266,208,498,266
1257282,259,513,292
1257298,198,494,272
1257314,189,495,280
1257330,213,496,282
1257345,213,499,281
1257361,200,496,268
1257377,200,515,259
1257393,199,493,284
1257409,650,505,255
1257424,462,523,275
1257440,587,516,251
1257456,338,515,277
1257472,220,495,265
1257488,214,495,265
1257504,220,495,270
1257519,237,495,267
1257535,210,505,272
1257551,224,502,276
1257567,236,512,265
1257583,188,494,277
1257599,634,497,265
1257614,198,497,250
1257630,214,501,278
1257646,250,497,255
1257662,240,496,262
1257678,238,519,275
1257693,214,494,268
1257709,193,495,284
1257725,212,503,281
1257741,255,515,275
1257757,224,494,262
1257772,231,492,282
1257788,258,495,271
1257804,232,497,267
1257820,215,525,283
1257836,282,500,265
1257852,207,493,254
1257867,204,506,263
1257883,661,502,266
1257899,178,493,266
1257915,210,494,253
1257931,223,494,270
1257946,201,493,264
1257962,197,521,256
1257978,391,489,259
1257994,218,524,248
1258010,224,492,254
1258026,208,520,271
1258041,223,522,267
1258057,215,489,266
1258073,211,517,266
1258089,311,517,274
1258105,208,490,275
1258121,204,528,288
1258136,215,491,264
1258152,216,507,250
1258168,226,497,262
1258184,406,492,252
1258200,212,494,260
1258215,211,503,259
1258231,215,496,259
1258247,225,491,253
1258263,221,495,269
1258279,230,484,242
1258295,252,520,260
1258310,199,492,256
1258326,360,493,247
1258342,212,505,250
1258358,218,498,271
1258374,291,511,268
1258389,226,491,250
1258405,225,492,279
1258421,233,490,258
1258437,236,488,261
1258453,222,502,258
1258469,239,489,253
1258484,225,489,255
1258500,217,487,252
1258516,211,486,274
1258532,205,486,273
1258548,457,486,253
1258563,229,498,256
1258579,321,485,253
1258595,213,488,232
1258611,211,489,264
1258627,229,487,255
1258643,302,487,256
1258658,219,531,245
1258674,213,516,250
1258690,268,493,258
1258706,219,500,264
1258722,221,491,254
1258737,196,489,264
1258753,197,489,264
1258769,203,492,264
1258785,237,495,252
1258801,210,517,246
1258817,205,505,250
1258832,272,496,237
1258848,234,499,244
1258864,256,490,254
1258880,222,491,241
1258896,220,491,253
1258911,225,491,227
1258927,241,493,246
1258943,220,497,251
1258959,197,506,244
1258975,242,493,257
1258991,201,521,259
1259006,204,493,245
1259022,237,494,257
1259038,219,499,240
1259054,226,493,254
1259070,213,501,251
1259085,207,492,255
1259101,274,522,266
1259117,321,510,226
1259133,225,498,241
1259149,246,494,253
1259165,195,494,241
1259180,191,513,258
1259196,213,489,247
1259212,217,490,253
1259228,216,491,262
1259244,203,499,247
1259259,228,504,256
1259275,205,516,236
1259291,210,487,222
1259307,232,493,239
1259323,222,491,252
1259339,237,499,216
1259354,306,487,258
1259370,235,491,239
1259386,213,518,256
1259402,222,492,263
1259418,217,508,244
1259433,225,491,235
1259449,223,502,245
1259465,216,500,241
1259481,200,500,260
1259497,207,490,254
1259513,214,485,238
1259528,657,525,237
1259544,424,512,232
1259560,364,488,229
1259576,230,489,243
1259592,569,491,239
1259607,205,491,243
1259623,240,492,235
1259639,227,496,234
1259655,289,504,238
1259671,225,490,247
1259686,225,491,234
1259702,246,497,240
1259718,251,490,243
1259734,232,490,245
1259750,200,494,235
1259766,312,528,245
1259781,254,493,229
1259797,663,501,220
1259813,303,499,264
1259829,236,498,246
1259845,228,497,257
1259861,631,498,252
1259876,200,499,232
1259892,239,501,251
1259908,209,515,251
1259924,330,501,251
1259940,225,499,251
1259955,216,500,250
1259971,303,507,236
1259987,208,515,240
1260003,217,502,256
1260019,208,502,230
1260035,241,502,247
1260050,215,502,230
1260066,224,502,240
1260082,313,504,251
1260098,224,503,224
1260114,204,504,224
1260129,242,505,231
1260145,206,507,224
1260161,194,506,239
1260177,198,508,224
1260193,226,507,224
1260208,678,508,244
1260224,213,508,233
1260240,234,509,242
1260256,305,509,232
1260272,200,510,227
1260288,256,509,233
1260303,210,510,237
1260319,247,509,254
1260335,208,509,236
1260351,233,510,238
1260367,302,510,235
1260382,220,509,228
1260398,226,510,229
1260414,230,510,233
1260430,269,510,243
1260446,228,510,241
1260462,247,511,226
1260477,176,510,233
1260493,223,511,245
1260509,228,510,233
1260525,534,510,237
1260541,197,510,228
1260557,209,511,242
1260572,237,510,233
1260588,422,510,239
1260604,202,510,225
1260620,321,510,240
1260636,463,509,239
1260651,251,509,231
1260667,224,509,224
1260683,221,510,241
1260699,207,510,215
1260715,194,510,226
1260731,454,510,235
1260746,203,510,218
1260762,218,509,238
1260778,228,509,230
1260794,618,509,244
1260810,230,509,251
1260825,253,508,228
1260841,225,508,231
1260857,225,509,244
1260873,212,508,239
1260889,213,509,229
1260905,195,508,237
1260920,236,508,234
1260936,234,509,245
1260952,308,508,246
1260968,203,508,244
1260984,223,508,220
1260999,568,508,226
1261015,192,508,250
1261031,217,508,229
1261047,175,507,203
1415079,11,264
1415411,500,228
1415421,207,374,254
1415431,344,430,241
1415441,302,426,223
1415451,210,558,228
1415461,210,389,235
1415471,223,377,238
1415481,479,451,243
1415491,237,373,243
1415501,226,483,251
1415511,219,523,233
1415521,304,447,239
1415532,618,563,256
1415542,280,436,231
1415552,194,373,229
1415562,198,374,225
1415572,215,447,221
1415582,265,558,237
1415592,303,538,230
1415602,265,471,262
1415612,254,469,232
1415622,237,362,234
1415632,262,372,258
1415642,240,434,254
1415652,217,369,258
1415662,215,421,252
1415672,268,385,238
1415682,218,576,238
1415692,225,510,228
1415702,604,462,236
1415712,220,372,233
1415722,246,374,229
1415732,191,361,237
1415742,219,475,247
1415752,418,417,229
1415762,202,483,233
1415772,224,449,232
1415782,335,452,257
1415792,190,369,236
1415802,198,393,235
1415812,211,552,245
1415822,216,362,247
1415832,237,371,233
1415842,274,490,222
1415852,193,365,235
1415862,415,434,232
1415872,249,454,239
1415882,214,583,237
1415892,211,372,225
1415902,210,544,226
1415912,224,366,224
1415922,243,377,241
1415932,237,379,240
1415942,235,496,251
1415957,217,369,238
1415973,214,488,247
1415988,227,486,240
1416004,227,427,252
1416020,234,509,247
1416036,241,417,250
1416052,239,387,245
1416068,253,597,230
1416083,212,396,248
1416099,215,472,234
1416115,390,387,246
1416131,230,516,241
1416147,246,381,251
1416162,224,385,243
1416178,232,374,235
1416194,243,394,252
1416210,323,501,235
1416226,197,362,242
1416242,226,557,253
1416257,207,364,224
1416273,230,372,223
1416289,530,402,234
1416305,659,468,236
1416321,223,419,218
1416336,234,360,231
1416352,227,395,239
1416368,205,472,251
1416384,303,376,240
1416400,556,585,260
1416416,238,363,242
1416431,241,397,240
1416447,224,386,224
1416463,211,505,234
1416479,225,501,241
1416495,226,372,254
1416511,224,392,242
1416526,265,427,225
1416542,239,366,229
1416558,213,480,232
1416574,247,540,233
1416590,215,586,244
1416605,225,365,246
1416621,216,367,238
1416637,234,365,245
1416653,210,424,258
1416669,227,415,238
1416684,628,473,228
1416700,264,407,264
1416716,373,414,256
1416732,184,356,250
1416748,246,463,243
1416764,219,554,234
1416779,247,366,248
1416795,238,436,244
1416811,227,371,240
1416827,232,430,256
1416843,361,370,231
1416858,213,417,240
1416874,503,376,241
1416890,233,363,224
1416906,196,366,242
1416922,418,366,234
1416938,232,362,228
1416953,630,508,233
1416969,656,426,238
1416985,218,469,240
1417001,231,437,253
1417017,273,443,227
1417032,214,370,220
1417048,246,378,251
1417064,356,365,234
1417080,206,368,230
1417096,231,374,239
1417112,213,367,231
1417127,342,405,242
1417143,212,595,238
1417159,234,414,259
1417175,234,362,232
1417191,218,439,239
1417206,223,499,246
1417222,209,562,246
1417238,203,366,243
1417254,219,567,228
1417270,214,476,238
1417286,199,456,243
1417301,434,383,238
1417317,218,540,248
1417333,211,420,243
1417349,268,456,250
1417365,222,377,253
1417380,221,361,241
1417396,231,426,255
1417412,235,568,239
1417428,211,577,220
1417444,555,397,229
1417460,221,370,224
1417475,216,534,237
1417491,266,365,240
1417507,272,433,248
1417523,457,374,244
1417539,632,370,243
1417554,239,369,243
1417570,276,520,241
1417586,253,560,240
1417602,249,387,239
1417618,214,371,237
1417634,204,365,227
1417649,219,377,237
1417665,211,428,243
1417681,226,412,234
1417697,578,370,257
1417713,450,433,240
1417729,228,554,244
1417744,247,597,241
1417760,391,410,232
1417776,208,365,241
1417792,222,401,242
1417808,220,550,247
1417823,219,457,249
1417839,192,467,230
1417855,207,390,242
1417871,221,523,255
1417887,215,513,234
1417902,238,569,232
1417918,231,393,237
1417934,209,557,228
1417950,224,372,235
1417966,241,463,230
1417982,221,371,217
1417997,223,552,229
1418013,254,364,234
1418029,222,371,243
1418045,219,370,256
1418061,225,375,256
1418076,234,368,221
1418092,205,374,226
1418108,674,369,247
1418124,670,480,228
1418140,254,369,232
1418156,215,380,244
1418171,220,576,238
1418187,219,382,250
1418203,228,538,236
1418219,227,368,234
1418235,567,370,243
1418250,202,420,248
1418266,229,487,254
1418282,233,581,256
1418298,211,446,237
1418314,229,476,238
1418330,258,596,246
1418345,221,365,246
1418361,201,407,240
1418377,257,428,264
1418393,677,601,249
1418409,342,455,251
1418424,267,534,235
1418440,212,354,234
1418456,208,387,246
1418472,223,373,239
1418488,206,371,246
1418504,228,469,237
1418519,227,364,225
1418535,227,405,232
1418551,248,364,221
1418567,230,468,235
1418583,213,421,219
1418598,214,390,234
1418614,455,382,248
1418630,206,382,236
1418646,241,370,240
1418662,237,592,270
1418678,244,412,271
1418693,220,363,234
1418709,225,375,213
1418725,221,402,244
1418741,473,582,261
1418757,305,419,235
1418772,179,365,241
1418788,210,368,240
1418804,227,496,260
1418820,237,387,249
1418836,358,561,256
1418852,221,399,244
1418867,209,374,251
1418883,218,373,233
1418899,219,371,265
1418915,482,442,234
1418931,217,366,253
1418947,254,575,234
1418962,295,479,250
1418978,240,366,246
1418994,235,371,250
1419010,351,535,239
1419026,329,529,251
1419041,331,540,249
1419057,353,423,236
1419073,224,578,251
1419089,250,533,257
1419105,231,370,236
1419121,221,374,238
1419136,214,518,236
1419152,236,372,247
1419168,243,369,250
1419184,256,395,228
1419200,225,482,239
1419215,211,376,236
1419231,214,421,235
1419247,230,372,234
1419263,222,428,243
1419279,274,452,240
1419295,279,427,250
1419310,196,451,246
1419326,209,367,243
1419342,219,501,256
1419358,192,374,243
1419374,227,377,238
1419389,236,380,246
1419405,315,407,253
1419421,259,518,240
1419437,683,444,247
1419453,476,495,250
1419468,675,375,239
1419484,210,375,236
1419500,217,419,236
1419516,229,550,238
1419532,234,536,227
1419548,215,422,236
1419563,223,424,252
1419579,249,373,256
1419595,366,371,236
1419611,258,393,234
1419627,224,439,241
1419643,238,586,256
1419658,216,459,246
1419674,236,461,236
1419690,228,377,237
1419706,214,487,230
1419722,243,380,266
1419737,226,376,246
1419753,682,394,239
1419769,231,373,232
1419785,269,460,250
1419801,218,380,249
1419817,218,388,267
1419832,216,386,250
1419848,256,426,254
1419864,201,374,215
1419880,233,379,241
1419896,262,378,236
1419911,229,382,246
1419927,372,601,249
1419943,249,384,249
1419959,227,413,240
1419975,247,387,250
1419991,690,457,232
1420006,662,572,242
1420022,223,378,244
1420038,391,384,258
1420054,327,520,257
1420070,544,415,244
1420085,204,374,234
1420101,234,375,244
1420117,257,381,236
1420133,287,400,241
1420149,416,439,261
1420165,222,370,254
1420180,326,381,237
1420196,208,394,263
1420212,328,525,241
1420228,224,498,224
1420244,243,424,238
1420259,219,441,239
1420275,212,377,260
1420291,238,384,241
1420307,215,443,268
1420323,232,373,252
1420339,681,373,244
1420354,230,543,244
1420370,693,565,260
1420386,206,434,255
1420402,229,409,241
1420418,349,430,260
1420433,311,550,264
1420449,243,577,241
1420465,304,478,251
1420481,501,526,252
1420497,512,519,237
1420513,231,477,257
1420528,222,371,248
1420544,256,524,251
1420560,222,402,239
1420576,219,386,249
1420592,199,452,246
1420607,206,459,265
1420623,220,434,257
1420639,212,376,250
1420655,211,376,241
1420671,366,377,252
1420687,360,395,238
1420702,226,512,245
1420718,234,562,240
1420734,457,571,240
1420750,201,379,252
1420766,240,468,258
1420781,279,432,254
1420797,210,482,243
1420813,237,362,260
1420829,442,431,265
1420845,257,419,252
1420861,244,371,248
1420876,241,421,255
1420892,252,523,243
1420908,219,360,241
1420924,210,383,260
1420940,234,383,247
1420955,218,369,249
1420971,230,377,278
1420987,235,385,266
1421003,195,378,239
1421019,193,426,259
1421035,209,387,239
1421050,235,380,240
1421066,238,380,262
1421082,214,436,248
1421098,211,369,243
1421114,234,383,250
1421129,225,406,235
1421145,208,382,242
1421161,250,378,253
1421177,233,379,249
1421193,233,396,241
1421209,225,398,244
1421224,220,400,240
1421240,284,393,260
1421256,622,440,262
1421272,235,377,254
1421288,207,386,250
1421303,261,537,258
1421319,223,565,247
1421335,217,389,237
1421351,234,523,256
1421367,271,376,248
1421383,223,375,255
1421398,205,385,253
1421414,201,474,264
1421430,523,459,249
1421446,237,385,250
1421462,247,377,254
1421477,235,426,251
1421493,382,505,249
1421509,432,443,246
1421525,209,405,262
1421541,244,519,264
1421557,228,473,234
1421572,243,402,260
1421588,229,378,260
1421604,220,390,264
1421620,221,397,239
1421636,218,378,244
1421651,460,441,252
1421667,298,379,247
1421683,201,385,258
1421699,206,384,257
1421715,237,388,250
1421731,253,382,253
1421746,215,381,249
1421762,256,389,257
1421778,225,502,232
1421794,205,384,227
1421810,240,400,242
1421825,250,381,252
1421841,241,383,267
1421857,668,408,257
1421873,237,515,269
1421889,275,496,272
1421904,230,386,238
1421920,237,564,265
1421936,239,370,263
1421952,228,380,258
1421968,239,375,252
1421984,236,460,250
1421999,232,381,247
1422015,216,519,252
1422031,222,381,257
1422047,225,386,261
1422063,246,437,253
1422079,272,392,246
1422094,246,390,248
1422110,247,405,247
1422126,224,419,269
1422142,240,418,248
1422158,234,395,256
1422173,230,403,250
1422189,213,398,253
1422205,288,388,243
1422221,209,390,244
1422237,407,404,260
1422252,529,399,272
1422268,234,386,253
1422284,316,393,228
1422300,241,402,267
1422316,200,401,256
1422332,240,392,252
1422347,246,456,252
1422363,279,463,249
1422379,276,378,276
1422395,238,483,226
1422411,253,386,259
1422426,254,404,273
1422442,243,463,240
1422458,365,377,256
1422474,176,377,256
1422490,192,454,260
1422506,234,483,258
1422521,220,601,663
1422537,220,567,245
1422553,197,375,248
1422569,193,434,241
1422585,204,376,256
1422600,219,386,255
1422616,181,387,253
1422632,227,407,252
1422648,212,414,238
1422664,304,441,240
1422680,255,398,258
1422695,465,451,253
1422711,208,394,260
1422727,232,388,258
1422743,207,409,273
1422759,199,385,254
1422774,277,380,250
1422790,273,375,246
1422806,221,389,269
1422822,240,396,262
1422838,248,392,255
1422854,311,385,241
1422869,242,441,270
1422885,214,561,255
1422901,648,454,254
1422917,285,422,243
1422933,676,388,275
1422948,229,411,264
1422964,301,410,284
1422980,513,411,261
1422996,202,382,275
1423012,231,399,253
1423028,410,490,268
1423043,197,377,264
1423059,254,474,259
1423075,260,379,277
1423091,248,420,264
1423107,214,449,228
1423122,202,369,250
1423138,221,535,252
1423154,217,495,244
1423170,233,367,268
1423186,251,567,276
1423202,197,373,274
1423217,208,520,261
1423233,207,388,262
1423249,210,395,249
1423265,254,399,264
1423281,215,405,277
1423296,281,406,272
1423312,245,410,260
1423328,575,421,272
1423344,446,501,403
1423360,345,432,260
1423376,249,396,256
1423391,244,401,246
1423407,355,588,253
1423423,188,394,268
1423439,203,395,263
1423455,200,386,280
1423470,230,406,275
1423486,224,390,262
1423502,217,390,261
1423518,222,390,243
1423534,214,398,257
1423550,236,443,247
1423565,241,578,259
1423581,428,418,257
1423597,311,386,245
1423613,217,405,235
1423629,241,402,250
1423644,207,423,268
1423660,243,388,256
1423676,223,397,245
1423692,223,384,256
1423708,189,381,269
1423724,242,384,262
1423739,207,385,264
1423755,249,380,270
1423771,228,398,254
1429312,678,443,246
1429322,632,424,210
1429332,503,422,240
1429342,539,471,239
1429352,551,425,239
1429362,212,433,225
1429372,248,413,239
1429382,410,561,223
1429392,216,435,243
1429403,270,522,265
1429413,328,423,254
1429424,739,454,234
1429434,182,441,240
1429444,633,470,269
1429454,311,426,262
1429464,326,506,223
1429474,167,560,240
1429484,216,412,239
1429494,359,556,231
1429504,335,409,221
1429514,545,415,223
1429524,573,446,259
1429534,472,428,242
1429544,431,429,254
1429554,305,425,231
1429564,444,428,230
1429574,239,430,240
1429584,307,472,249
1429594,638,554,275
1429608,423,481,238
1429624,325,471,301
1429640,236,554,237
1429655,242,425,245
1429671,196,538,247
1429687,219,440,233
1429703,671,500,245
1429719,203,432,235
1429735,249,459,235
1429750,264,412,229
1429766,581,438,231
1429782,741,408,229
1429798,463,435,233
1429814,227,428,248
1429829,534,438,233
1429845,258,465,227
1429861,445,439,223
1429877,447,431,252
1429893,228,433,234
1429909,287,429,243
1429924,229,428,226
1429940,690,432,221
1429956,283,445,246
1429972,466,427,259
1429988,264,478,231
1430003,229,430,237
1430019,207,429,258
1430035,215,474,238
1430051,456,462,268
1430067,184,423,264
1430083,274,428,254
1430098,248,544,225
1430114,297,479,253
1430130,208,436,253
1430146,245,534,240
1430162,176,432,260
1430177,673,431,249
1430193,322,552,649
1430209,189,438,231
1430225,237,531,234
1430241,247,429,222
1430257,339,450,245
1430272,253,427,245
1430288,622,430,235
1430304,369,457,243
1430320,289,438,246
1430336,285,453,240
1430352,260,437,245
1430367,299,460,243
1430383,195,433,541
1430399,525,457,219
1430415,351,439,264
1430431,369,483,246
1430446,265,445,242
1430462,189,416,175
1430478,644,443,255
1430494,171,436,219
1430510,295,437,216
1430525,191,425,227
1430541,190,437,226
1430557,401,424,222
1430573,571,449,211
1430589,305,444,221
1430605,266,460,247
1430620,535,445,235
1430636,319,515,238
1430652,251,428,228
1430668,241,425,222
1430684,334,456,238
1430699,392,440,228
1430715,243,443,233
1430731,418,461,224
1430747,293,472,201
1430763,345,422,198
1430779,399,472,218
1430794,446,445,223
1430810,456,437,240
1430826,217,435,212
1430842,284,448,232
1430858,243,535,240
1430873,190,473,213
1430889,307,453,193
1430905,713,475,230
1430921,287,451,193
1430937,697,516,222
1430953,415,459,230
1430968,431,465,214
1430984,469,453,258
1431000,712,472,187
1431016,374,451,234
1431032,594,446,232
1431048,223,469,223
1431063,624,450,214
1431079,382,530,230
1431095,612,507,223
1431111,256,452,234
1431127,240,469,212
1431142,379,546,214
1431158,434,472,219
1431174,621,463,200
1431190,555,453,230
1431206,344,451,223
1431222,427,505,226
1431237,478,461,211
1431253,636,448,214
1431269,693,450,211
1431285,284,451,221
1431301,672,456,224
1431316,241,545,216
1431332,313,455,226
1431348,229,451,210
1431364,229,512,213
1431380,425,448,220
1431395,422,479,211
1431411,302,458,257
1431427,642,471,215
1431443,347,446,214
1431459,352,451,248
1431475,531,525,222
1431490,296,461,230
1431506,394,460,202
1431522,499,473,214
1431538,404,464,221
1431554,531,462,209
1431569,608,460,197
1431585,481,529,200
1431601,289,462,191
1431617,137,458,199
1431633,437,532,212
1431649,516,488,199
1431664,631,459,208
1431680,377,453,202
1431696,431,476,199
1431712,331,481,181
1431728,559,481,189
1431743,303,459,217
1431759,270,479,334
1431775,422,457,208
1431791,369,455,208
1431807,271,459,215
1431823,651,455,221
1431838,292,480,195
1431854,240,465,176
1431870,639,535,210
1431886,542,473,207
1431902,284,469,198
1431917,356,465,231
1431933,314,468,209
1431949,286,466,206
1431965,375,470,201
1431981,342,452,221
1431997,675,483,201
1432012,267,458,219
1432028,341,465,212
1432044,296,460,202
1432060,693,488,208
1432076,654,461,219
1432091,218,468,213
1432107,493,449,206
1432123,556,478,219
1432139,328,456,212
1432155,337,482,196
1432171,718,485,232
1432186,678,444,220
1432202,688,520,560
1432218,369,473,212
1432234,257,461,236
1432250,563,488,332
1432266,253,454,219
1432281,386,447,208
1432297,644,446,216
1432313,331,450,186
1432329,239,446,183
1432345,499,459,208
1432360,594,498,202
1432376,603,473,173
1432392,360,454,200
1432408,294,519,230
1432424,452,478,208
1432440,632,525,238
1432455,143,496,208
1432471,680,555,198
1432487,406,498,228
1432503,369,534,217
1432519,303,447,201
1432534,588,451,185
1432550,613,482,184
1432566,424,448,144
1432582,585,454,186
1432598,578,490,202
1432614,231,438,191
1432629,365,451,188
1432645,248,458,197
1432661,280,441,187
1432677,198,449,187
1432693,302,446,182
1432708,528,459,192
1432724,651,456,186
1432740,306,460,200
1432756,536,490,195
1432772,204,457,199
1432788,411,440,194
1432803,391,464,180
1432819,265,463,212
1432835,405,466,207
1432851,682,466,182
1432867,320,542,192
1432882,685,462,165
1432898,366,473,160
1432914,346,473,195
1432930,628,456,205
1432946,219,468,221
1432962,498,461,199
1432977,336,466,213
1432993,458,467,192
1433009,252,438,210
1433025,348,446,234
1433041,357,444,203
1433056,390,448,197
1433072,311,482,208
1433088,590,448,211
1433104,344,451,194
1433120,586,485,366
1433136,252,457,195
1433151,226,447,200
1433167,419,452,192
1433183,666,482,168
1433199,359,469,171
1433215,396,469,190
1433230,225,453,187
1433246,581,491,163
1433262,665,457,141
1433278,402,457,194
1433294,636,463,180
1433310,435,480,194
1433325,210,453,192
1433341,685,460,166
1433357,287,445,217
1433373,338,448,180
1433389,291,453,187
1433404,337,471,190
1433420,563,458,175
1433436,214,460,178
1433452,311,459,174
1433468,600,475,156
1433484,508,463,168
1433499,612,453,176
1433515,321,475,171
1433531,538,457,203
1433547,402,529,204
1433563,329,454,179
1433578,510,469,188
1433594,322,458,188
1433610,463,448,206
1433626,270,547,181
1433642,495,516,228
1433658,339,517,177
1433673,316,456,178
1433689,497,456,211
1433705,630,465,189
1433721,444,468,165
1433737,187,465,180
1433752,514,465,173
1433768,664,460,171
1433784,460,459,136
1433800,682,456,196
1433816,425,458,192
1433832,249,452,146
1433847,335,470,163
1433863,196,462,332
1433879,578,448,178
1433895,399,459,171
1433911,407,454,176
1433926,533,463,192
1433942,231,454,177
1433958,523,454,165
1433974,153,453,162
1433990,363,462,163
1434006,695,451,156
1434021,601,461,156
1434037,221,489,157
1434053,354,474,175
1434069,256,451,146
1434085,369,441,150
1434100,375,490,172
1434116,519,487,188
1434132,189,457,175
1434148,426,539,173
1434164,395,458,154
1434180,316,501,191
1434195,386,464,172
1434211,555,460,157
1434227,626,502,533
1434243,639,474,151
1434259,332,473,179
1434274,394,459,157
1434290,360,461,196
1434306,671,469,181
1434322,201,455,162
1434338,384,452,174
1434354,420,443,237
1434369,375,484,139
1434385,290,528,143
1434401,489,489,152
1434417,276,473,159
1434433,304,475,171
1434448,524,460,162
1434464,221,491,165
1434480,693,478,177
1434496,415,464,200
1434512,674,485,352
1434528,665,470,150
1434543,329,512,163
1434559,315,468,158
1434575,612,474,168
1434591,455,475,169
1434607,238,476,150
1434622,639,476,144
1434638,300,464,164
1434654,595,474,133
1434670,484,467,164
1434686,591,464,181
1434702,259,473,142
1434717,499,481,159
1434733,306,474,166
1434749,231,537,168
1434765,239,491,173
1434781,600,486,182
1434796,184,484,186
1434812,681,495,172
1434828,318,517,150
1434844,201,479,201
1434860,212,479,142
